id,cantonese,context,mandarin_reference,type,source_type,notes
1,有D人好簡單好理所當然咁就拍到拖,commenting on dating,有些人很轻松、很理所当然地就谈上恋爱了,informal_orthography,online_observed_paraphrase,有D is informal spelling of 有啲; 拍拖=谈恋爱=in a relationship
2,買唔到飛嘅人能否觀看直播？,asking about livestream access,买不到票的人能否观看直播？,colloquial_or_slang,online_observed_paraphrase,買唔到飛 is colloquial Cantonese while 能否觀看直播 is formal written Chinese; 飛=票
3,兩位好識食，俾個like你哋,commenting on a food post,你们两位真会找好吃的东西，给你们点个赞,code_mixing,online_observed_paraphrase,like is English code-mixing; 識食=会吃/懂吃，应引申为很会找好吃的东西; 俾=给
4,多谢每一位撑粤语嘅人,thanking supporters of Cantonese,感谢每一位支持粤语的人,informal_orthography,online_observed_paraphrase,contains simplified forms 多谢/撑/粤语 mixed with Cantonese 嘅
5,你地互寸好好笑呀,reacting to people teasing each other,你们互相吐槽真的很好笑,informal_orthography,online_observed_paraphrase,你地 is informal spelling of 你哋; 互寸=互相吐槽
6,入機場嗰陣安檢預咗唔會太快,commenting on airport security,进机场的时候就预料到安检不会太快,colloquial_or_slang,online_observed_paraphrase,嗰陣=的时候; 預咗=预料到/预计了; 唔會=不会
7,你覺得阿仙奴奪冠嘅功臣係邊個,asking about a football discussion,你觉得阿森纳夺冠的功臣是谁？,colloquial_or_slang,online_observed_paraphrase,阿仙奴 is the Hong Kong/Cantonese name for Arsenal; standard Mandarin commonly uses 阿森纳; 嘅=的
8,不如問下你自己係咪無update後續啲發展,replying in an online discussion,不如问下你自己是不是没有跟进后续的发展,code_mixing,online_observed_paraphrase,update is English code-mixing; 係咪=是不是; 啲=的/一些
9,香港民意黎架wo,commenting on public opinion,这是香港民意啊,particles_and_context,online_observed_paraphrase,黎架wo represents informal spelling of Cantonese sentence-final expression; wo corresponds to 喎-like tone
10,有得白食白住仲有得打機,commenting on benefits or living situation,可以白吃白住，还可以打游戏,colloquial_or_slang,online_observed_paraphrase,有得=can have/get to; 白食白住=free food and housing; 打機=打游戏=play games
11,同佢同期個d 全部都老哂啦,commenting on people from the same period,和他同期的那些人全都老了,informal_orthography,online_observed_paraphrase,個d is informal spelling for 嗰啲; 哂/晒 indicates all/completion
12,佢chok 到全歐洲最靚數據,sports discussion,他刷出了全欧洲最好看的数据,code_mixing,online_observed_paraphrase,chok is Hong Kong online slang; here it means to force/produce an impressive statistic; 靚數據=好看的数据
13,佢唔好彩既係佢遇到最頂級既射手,sports discussion,他不走运的是，他遇到了最顶级的前锋,informal_orthography,online_observed_paraphrase,既 is informal spelling for 嘅/的; 唔好彩=不走运; 佢=他
14,得你一個日日開post吹捧,criticizing someone online,只有你一个人天天发帖吹捧,code_mixing,online_observed_paraphrase,post is English code-mixing; 得你一個=只有你一个=only you; 日日=天天=everyday
15,佢都係一人carry住曼聯,football discussion,他也是一个人撑着曼联,code_mixing,online_observed_paraphrase,carry is English code-mixing; 曼聯=曼联; 佢=他
16,亦都冇咁易畀人笑你chok口音,commenting on accent,也没那么容易被人笑你的刻意口音,code_mixing,online_observed_paraphrase,chok is Hong Kong online slang; 冇咁易=没那么容易; 畀人笑=被人笑
17,個個男人都會陪架啦,commenting on relationships,每个男人都会陪的啦,particles_and_context,online_observed_paraphrase,個個=每个; 架啦 is Cantonese sentence-final particle spelling
18,會諗一啲之前冇點諗過嘅嘢,reflecting on past thoughts,会想一些之前没怎么想过的事情,colloquial_or_slang,online_observed_paraphrase,諗=想; 冇點=没怎么; 嘅嘢=的事情
19,大陸經濟股市收晒皮,commenting on economy and stock market,大陆经济和股市都彻底不行了,colloquial_or_slang,online_observed_paraphrase,收晒皮 is Cantonese slang meaning completely failed/collapsed
20,佢懶姐，佢肯開演唱會一定大把人睇,commenting on a singer or celebrity,他只是懒而已，他愿意开演唱会的话一定很多人看,informal_orthography,online_observed_paraphrase,姐 is informal spelling for 啫; 大把人=很多人; 睇=看
21,迫啲居民等唔切就賣樓,commenting on housing,逼一些居民等不及就卖房,colloquial_or_slang,online_observed_paraphrase,啲=一些; 唔切=来不及/等不及; 賣樓=卖房
22,由DAY 0 開始既10日內有乜野要做一早有晒PLAN,discussing planning,从第0天开始的10天内要做什么，早就已经有完整计划了,code_mixing,online_observed_paraphrase,DAY 0 and PLAN are English code-mixing; 既 is informal spelling of 嘅; 乜野=什么; 晒=全部/已经
23,佢年頭已經貼左告示話開,discussing a notice,他年初已经贴了告示说会开张,informal_orthography,online_observed_paraphrase,左 is used for 咗; 佢=他; 話=说
24,話時話我去日本咁多次一次松屋都未食過,talking about travel and food,说起来，我去日本那么多次，一次松屋都没有吃过,colloquial_or_slang,online_observed_paraphrase,話時話=说起来; 咁多次=那么多次; 未食過=没有吃过
25,如果賣得貴過兩餸飯都唔會幫趁,commenting on price,如果卖得比两餸饭还贵，我也不会光顾,colloquial_or_slang,online_observed_paraphrase,兩餸飯 is a Hong Kong food term; 唔會=不会; 幫趁=光顾
26,其實有d人會有地址係銀包,discussing personal information,其实有些人会把地址放在钱包里,informal_orthography,online_observed_paraphrase,d is informal spelling for 啲; 係 here means 在; 銀包=钱包
27,冇人話過拍拖實係拍劇咁甜架喎,commenting on romantic relationships,没有人说过谈恋爱一定会像拍电视剧那样甜蜜啊,particles_and_context,online_observed_paraphrase,拍拖=谈恋爱; 實係=一定是; 架喎 marks Cantonese sentence-final tone
28,做到咁辛苦都叫有糧出,talking about work and salary,做得这么辛苦，好歹也能拿工资,colloquial_or_slang,online_observed_paraphrase,咁=这么; 有糧出=有工资拿/有工资发
29,我以前試過俾佢地話就算買月票都要拍,discussing light rail fare payment,我以前试过被他们告知，就算买了月票也要拍卡,informal_orthography,online_observed_paraphrase,佢地 is informal spelling for 佢哋; 俾=被/让; 拍 here refers to tapping a transit card
30,咁佢仲要應付個正印,commenting on a relationship situation,那他还要应付正牌伴侣,colloquial_or_slang,online_observed_paraphrase,正印 is Cantonese slang for the official partner/spouse; requires relationship context
31,有埋圖個樣應該都認到下嘅,commenting on identifying someone from an image,有照片的话，应该还是能认出样子的,colloquial_or_slang,online_observed_paraphrase,有埋=连……也有; 認到下=大概能认出; 嘅 is Cantonese final/possessive particle
32,當一齊左之後通常就會話你chur得濟,commenting on relationships,在一起之后，通常就会说你逼得太紧,code_mixing,online_observed_paraphrase,左 is used for 咗; chur is Hong Kong online slang meaning to pressure/push someone; 得濟=太过
33,又話香港復甦好好景嘅,questioning claims about Hong Kong recovery,不是说香港复苏得很好、很景气吗？,particles_and_context,online_observed_paraphrase,又話 expresses questioning a previous claim; 好景=景气好; 嘅 marks Cantonese sentence-final tone
34,佢一直痴屋企住公屋,commenting on housing or family dependence,他一直依赖家里，住在公屋,colloquial_or_slang,online_observed_paraphrase,痴屋企 means depending on/sticking to family; 公屋=public housing
35,幾廿歲仲係搵咁少錢,criticizing income level,几十岁了还是赚这么少钱,colloquial_or_slang,online_observed_paraphrase,幾廿歲=几十岁; 仲係=还是; 搵錢=赚钱
36,比屋企人食晒你份人工?,talking about salary and family,被家人花光你的工资吗？,informal_orthography,online_observed_paraphrase,比 is used for 畀; 屋企人=家人; 食晒 means used up/consumed completely; 人工=工资
37,人地根本唔會介意你個樣,reassuring someone about appearance,别人根本不会介意你的长相,informal_orthography,online_observed_paraphrase,人地 is informal spelling for 人哋; 唔會=不会; 個樣=长相
38,我都以為係新式野，原來舊時都有,reacting to something old,我也以为是新式东西，原来以前也有,informal_orthography,online_observed_paraphrase,野 is informal/nonstandard spelling for 嘢; 係=是; 舊時=以前
39,腸粉都要非黑即白，兩隻都好食唔得既,commenting on food preferences,肠粉也要非黑即白吗？两种都好吃不可以吗？,informal_orthography,online_observed_paraphrase,兩隻=两种; 好食=好吃; 既 is informal spelling for 嘅/㗎-like final particle
40,宜家香港麥當勞咁貴,commenting on prices,现在香港的麦当劳这么贵,informal_orthography,online_observed_paraphrase,宜家 is a common nonstandard spelling for 依家/现在; 咁=这么
41,其實出歌一啲都唔貴，派台宣傳先貴,commenting on music promotion,其实出歌一点都不贵，去电台宣传才贵。,colloquial_or_slang,online_observed_paraphrase,出歌=发歌; 一啲都唔=一点都不; 先=才
42,今集啲字幕正常返少左個歡樂,commenting on subtitles in an episode,这一集的字幕正常了，反而少了一点乐趣,informal_orthography,online_observed_paraphrase,左 is used for 咗; 今集=这一集; 返 indicates returning to a normal state
43,佢成日同你攞家用,talking about living expenses,他总是向你要生活费,colloquial_or_slang,online_observed_paraphrase,成日=总是; 攞=拿; 家用=生活费/家用钱
44,想早啲返屋企可以搬老婆出黎,joking about using one’s wife as a reason to leave early,想早点回家的时候，可以把老婆拿出来当借口,informal_orthography,online_observed_paraphrase,出黎 is informal spelling for 出嚟; 早啲=早点; 返屋企=回家; context-dependent joke
45,放工已經好攰只想返屋企但都要應籌佢地,complaining about social obligations after work,下班后已经很累，只想回家，但还是要应酬他们,informal_orthography,online_observed_paraphrase,佢地 is informal spelling for 佢哋; 放工=下班; 攰=累; 返屋企=回家
46,拎完市民錢，即刻拉返個市民,criticizing an action involving citizens,拿完市民的钱，立刻又把那个市民抓回去,colloquial_or_slang,online_observed_paraphrase,拎=拿; 即刻=立刻; 拉返=抓回去
47,原來無咗半年起訴期限，而家先留意到,noticing a legal detail late,现在才注意到原来没有了半年的起诉期限,colloquial_or_slang,online_observed_paraphrase,無咗=没有了; 而家=现在; 先=才
48,無咩客都要你搭枱,commenting on restaurant seating,没什么客人也会要求你拼桌,colloquial_or_slang,online_observed_paraphrase,無咩=没什么; 搭枱=拼桌
49,最大問題一定係租金，見你生意好就加你租,commenting on business costs,最大的问题一定是租金，看到你生意好就给你增加租金,colloquial_or_slang,online_observed_paraphrase,係=是; 見=看到; 加你租=给你加租
50,仲要結咗婚冇咁易走得甩,commenting on marriage or commitment,而且结了婚，没那么容易脱身,colloquial_or_slang,online_observed_paraphrase,冇咁易=没那么容易; 走得甩=脱身/逃开
